##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	sample09.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10000
Sequences flagged as poor quality	0
Sequence length	50
%GC	55
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	34.527	35.0	35.0	35.0	35.0	35.0
2	34.5167	35.0	35.0	35.0	35.0	35.0
3	34.5582	35.0	35.0	35.0	35.0	35.0
4	34.589	35.0	35.0	35.0	35.0	35.0
5	34.5867	35.0	35.0	35.0	35.0	35.0
6	38.4853	39.0	39.0	40.0	36.0	40.0
7	38.9672	39.0	39.0	40.0	38.0	40.0
8	39.2495	40.0	39.0	40.0	39.0	40.0
9	39.2519	40.0	39.0	40.0	39.0	40.0
10	39.3066	40.0	39.0	40.0	39.0	40.0
11	39.3402	40.0	39.0	40.0	39.0	40.0
12	39.3616	40.0	39.0	40.0	39.0	40.0
13	39.3746	40.0	40.0	40.0	39.0	40.0
14	39.4127	40.0	40.0	40.0	39.0	40.0
15	39.3096	40.0	39.0	40.0	39.0	40.0
16	39.3537	40.0	39.0	40.0	39.0	40.0
17	39.3473	40.0	39.0	40.0	39.0	40.0
18	39.4098	40.0	40.0	40.0	39.0	40.0
19	39.3625	40.0	39.0	40.0	39.0	40.0
20	39.3869	40.0	40.0	40.0	39.0	40.0
21	39.4024	40.0	40.0	40.0	39.0	40.0
22	39.3168	40.0	39.0	40.0	39.0	40.0
23	39.3114	40.0	39.0	40.0	39.0	40.0
24	39.3381	40.0	39.0	40.0	39.0	40.0
25	39.3723	40.0	40.0	40.0	39.0	40.0
26	39.2911	40.0	40.0	40.0	39.0	40.0
27	39.3285	40.0	40.0	40.0	39.0	40.0
28	39.3605	40.0	40.0	40.0	39.0	40.0
29	39.371	40.0	40.0	40.0	39.0	40.0
30	39.3116	40.0	39.0	40.0	39.0	40.0
31	39.3339	40.0	40.0	40.0	39.0	40.0
32	39.3014	40.0	39.0	40.0	39.0	40.0
33	39.2624	40.0	39.0	40.0	39.0	40.0
34	39.2213	40.0	39.0	40.0	39.0	40.0
35	39.2311	40.0	39.0	40.0	39.0	40.0
36	39.2109	40.0	39.0	40.0	39.0	40.0
37	39.2173	40.0	39.0	40.0	39.0	40.0
38	39.2014	40.0	39.0	40.0	39.0	40.0
39	39.2185	40.0	39.0	40.0	39.0	40.0
40	39.1933	40.0	39.0	40.0	38.0	40.0
41	39.2397	40.0	39.0	40.0	39.0	40.0
42	39.2301	40.0	39.0	40.0	39.0	40.0
43	39.1244	40.0	39.0	40.0	38.0	40.0
44	39.1751	40.0	39.0	40.0	39.0	40.0
45	39.2413	40.0	39.0	40.0	39.0	40.0
46	39.2259	40.0	39.0	40.0	39.0	40.0
47	39.2779	40.0	39.0	40.0	39.0	40.0
48	39.1897	40.0	39.0	40.0	39.0	40.0
49	39.1007	40.0	39.0	40.0	38.0	40.0
50	38.9047	40.0	39.0	40.0	38.0	40.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1116	17	0.28919786163385197
1116	18	-0.03736427509021922
1116	19	0.2234242478383166
1116	20	0.24880932000158396
1116	21	-0.036871164066567985
1116	22	0.047525303645080896
1116	23	-0.0772035514267273
1116	24	0.08145187120442898
1116	25	0.5193343162834196
1116	26	0.18732148367496393
1116	27	0.26490929814983843
1116	28	-0.26423391414296304
1116	29	-0.6933856221166863
1116	30	0.10166302997925669
1116	31	0.3068043024760456
1116	32	0.4125569112764538
1116	33	0.4403987636433726
1116	34	-0.12511926573041876
1116	35	0.264900636745125
1116	36	0.37371481388179717
1116	37	0.293509902175046
1116	38	-0.16094368235324907
1116	39	-0.25486909411562664
1116	40	0.49958192704949056
1116	41	0.2068774429092528
1116	42	0.2708609237875379
1116	43	0.4399171922930307
1116	44	-0.014942050187080724
1116	45	-0.1384459241303162
1116	46	0.16260926093666228
1116	47	0.190631030149774
1116	48	0.6968004463949669
1116	49	0.6054273545500664
1116	50	0.4615531680441407
1201	1	0.4736320727323218
1201	2	0.4557923395576182
1201	3	0.3669108733879298
1201	4	0.3116258221634354
1201	5	0.3202537902736253
1201	6	1.1345308828725678
1201	7	0.341489984049403
1201	8	0.2841579379920276
1201	9	0.40290583807526303
1201	10	0.2002228617129589
1201	11	0.3797499630674963
1201	12	0.43003611247892337
1201	13	0.36096318049634846
1201	14	0.32225444821742855
1201	15	0.0048667154321577755
1201	16	0.32235824200115104
1201	17	0.3950802145750245
1201	18	0.38616513667448515
1201	19	0.44695365960301814
1201	20	0.5233191239231516
1201	21	0.3866582476981364
1201	22	0.5887017742333143
1201	23	0.23652193876935002
1201	24	0.37949108689070243
1201	25	0.6016872574598935
1201	26	0.5951646209298644
1201	27	0.135497533443953
1201	28	0.37498177213154094
1201	29	0.34583006415782336
1201	30	0.650682637822392
1201	31	0.47935332208388814
1201	32	0.5694196563744924
1201	33	0.5462811165845451
1201	34	0.6984101460342842
1201	35	0.7982339700784564
1201	36	0.7815579511366977
1201	37	0.6425295100181856
1201	38	0.7135661215683129
1201	39	0.6941505137275144
1201	40	0.7740917309710582
1201	41	0.7558970507523881
1201	42	0.5179197473169523
1201	43	0.44383876092047814
1201	44	0.6242736360874233
1201	45	0.1478285856736008
1201	46	0.4763347511327396
1201	47	0.4965133830909494
1201	48	0.36738868168908567
1201	49	0.4681724525892861
1201	50	0.900768854318649
1202	1	0.4736320727323218
1202	2	0.4557923395576182
1202	3	0.3669108733879298
1202	4	0.3116258221634354
1202	5	0.3202537902736253
1202	6	0.36982500051962575
1202	7	0.37090174875528703
1202	8	-0.5040773561256202
1202	9	0.25584701454585
1202	10	0.31198756759531676
1202	11	0.5738676101263209
1202	12	0.4065067007142176
1202	13	0.4374337687316441
1202	14	0.39872503645272417
1202	15	0.5519255389615694
1202	16	0.11647588905997708
1202	17	0.3891978616338534
1202	18	0.16263572490978362
1202	19	0.2234242478383166
1202	20	0.3821426533349168
1202	21	0.2631288359334363
1202	22	0.4475253036450795
1202	23	0.18946311523993842
1202	24	0.11478520453776042
1202	25	0.21933431628342248
1202	26	-0.14601184965836467
1202	27	0.164909298149837
1202	28	0.46909941919036413
1202	29	0.1399477112166494
1202	30	0.5683296966459181
1202	31	0.473470969142717
1202	32	0.3458902446097909
1202	33	0.540398763643374
1202	34	0.7748807342695798
1202	35	-0.301766029921545
1202	36	0.1403814805484629
1202	37	0.360176568841716
1202	38	0.37238965098008237
1202	39	0.6117975725510405
1202	40	0.6329152603828234
1202	41	0.7735441095759157
1202	42	0.3708609237875393
1202	43	0.8732505256263607
1202	44	0.5183912831462507
1202	45	0.09488740920301098
1202	46	-0.37072407239667626
1202	47	0.49063103014977827
1202	48	0.5968004463949725
1202	49	0.7387606878833992
1202	50	0.694886501377475
1203	1	0.4736320727323218
1203	2	0.4557923395576182
1203	3	0.3669108733879298
1203	4	0.3116258221634354
1203	5	0.3202537902736253
1203	6	0.36982500051962575
1203	7	0.745901748755287
1203	8	0.5709226438743826
1203	9	0.38084701454585
1203	10	-0.01301243240468608
1203	11	0.17386761012632235
1203	12	0.10650670071422041
1203	13	-0.5875662312683545
1203	14	-0.0012749635472744103
1203	15	-1.5980744610384292
1203	16	-0.2585241109400229
1203	17	0.06419786163385055
1203	18	0.4376357249097822
1203	19	0.12342424783831518
1203	20	0.33214265333491966
1203	21	0.5631288359334334
1203	22	0.6475253036450823
1203	23	0.214463115239937
1203	24	0.3647852045377604
1203	25	0.4693343162834225
1203	26	0.6539881503416325
1203	27	0.664909298149837
1203	28	0.419099419190367
1203	29	0.5149477112166494
1203	30	0.643329696645921
1203	31	0.7734709691427142
1203	32	-0.004109755390210523
1203	33	0.21539876364337118
1203	34	0.6248807342695812
1203	35	0.7982339700784564
1203	36	0.5903814805484657
1203	37	0.7601765688417146
1203	38	0.6473896509800809
1203	39	0.6867975725510433
1203	40	0.7079152603828263
1203	41	0.6235441095759171
1203	42	0.4958609237875393
1203	43	0.34825052562636216
1203	44	0.6683912831462493
1203	45	0.5448874092030138
1203	46	0.5792759276033266
1203	47	0.5406310301497754
1203	48	0.5218004463949697
1203	49	0.43876068788340206
1203	50	0.444886501377475
1204	1	0.4736320727323218
1204	2	0.4557923395576182
1204	3	0.3669108733879298
1204	4	0.3116258221634354
1204	5	0.3202537902736253
1204	6	-0.6301749994803743
1204	7	0.07090174875528987
1204	8	0.29592264387438405
1204	9	-0.04415298545414714
1204	10	0.6119875675953139
1204	11	0.4738676101263195
1204	12	0.4065067007142176
1204	13	0.13743376873164692
1204	14	0.4987250364527256
1204	15	0.6519255389615708
1204	16	0.41647588905997424
1204	17	0.6891978616338506
1204	18	0.36263572490977936
1204	19	0.6234242478383152
1204	20	0.5821426533349197
1204	21	0.16312883593343486
1204	22	0.24752530364508374
1204	23	0.589463115239937
1204	24	0.4147852045377576
1204	25	0.3193343162834239
1204	26	0.45398815034162965
1204	27	0.664909298149837
1204	28	0.669099419190367
1204	29	0.6399477112166494
1204	30	0.768329696645921
1204	31	0.5734709691427113
1204	32	0.3458902446097909
1204	33	0.24039876364336976
1204	34	0.2748807342695798
1204	35	0.39823397007845784
1204	36	0.44038148054846715
1204	37	0.7601765688417146
1204	38	0.7723896509800809
1204	39	0.8117975725510433
1204	40	0.8329152603828263
1204	41	0.6735441095759143
1204	42	0.47086092378754074
1204	43	0.9732505256263622
1204	44	0.9183912831462493
1204	45	0.39488740920301524
1204	46	0.429275927603328
1204	47	0.7906310301497754
1204	48	0.8968004463949697
1204	49	0.9387606878834021
1204	50	0.5948865013774736
1205	1	0.4736320727323218
1205	2	0.4557923395576182
1205	3	0.3669108733879298
1205	4	0.3116258221634354
1205	5	0.3202537902736253
1205	6	0.20315833385296145
1205	7	0.12090174875528703
1205	8	0.3625893105410469
1205	9	0.5891803478791857
1205	10	0.5286542342619782
1205	11	0.34053427679298665
1205	12	0.5231733673808847
1205	13	0.2041004353983098
1205	14	0.4153917031193899
1205	15	0.4852588722949065
1205	16	0.4498092223933128
1205	17	0.5225311949671863
1205	18	0.4793023915764465
1205	19	0.4567575811716509
1205	20	0.41547598666825536
1205	21	0.31312883593343344
1205	22	0.480858636978418
1205	23	0.339463115239937
1205	24	0.5314518712044247
1205	25	0.13600098295008678
1205	26	0.4873214836749682
1205	27	0.4982426314831727
1205	28	0.5857660858570313
1205	29	0.3066143778833137
1205	30	0.6016630299792567
1205	31	0.5234709691427142
1205	32	0.6625569112764538
1205	33	0.5070654303100355
1205	34	0.5415474009362455
1205	35	0.2982339700784564
1205	36	0.6737148138818014
1205	37	0.5101765688417146
1205	38	0.6890563176467452
1205	39	0.8117975725510433
1205	40	0.5829152603828263
1205	41	0.7068774429092528
1205	42	0.6208609237875393
1205	43	0.8899171922930265
1205	44	0.751724616479585
1205	45	0.6282207425363495
1205	46	0.7459425942699909
1205	47	0.6239643634831111
1205	48	0.4801337797283054
1205	49	0.7720940212167378
1205	50	0.694886501377475
1206	1	-0.8597012606010139
1206	2	-1.0442076604423818
1206	3	-0.6330891266120702
1206	4	-0.1328186222810075
1206	5	-0.7353017652819318
1206	6	-1.7412861105914885
1206	7	-1.5735426956891558
1206	8	-0.24852180057006024
1206	9	0.08918034787918572
1206	10	0.4453209009286496
1206	11	0.34053427679298665
1206	12	-0.33793774373022245
1206	13	-0.07367734237946877
1206	14	-0.1679416302139387
1206	15	-1.4591855721495435
1206	16	-1.2168574442733586
1206	17	0.07808675052273628
1206	18	0.0626357249097822
1206	19	-1.1543535299394634
1206	20	-0.4734129022206375
1206	21	-0.5479822751776808
1206	22	-0.2413635852438034
1206	23	-0.2438702180933987
1206	24	0.2258963156488747
1206	25	-1.1139990170499132
1206	26	0.04287703923051822
1206	27	-1.1684240351834987
1206	28	-2.1642339141429687
1206	29	-1.3600522887833506
1206	30	-1.0650036366874147
1206	31	-0.004306808635064385
1206	32	0.023668022387568044
1206	33	-1.1596012363566288
1206	34	-0.45845259906375446
1206	35	-0.09065491881042931
1206	36	-0.10406296389597713
1206	37	-1.1287123200471711
1206	38	-0.11649923790880479
1206	39	-0.13264687189339952
1206	40	0.11069303816060483
1206	41	-1.0153447793129686
1206	42	0.09308314600976075
1206	43	-0.8045272521514164
1206	44	-0.748275383520415
1206	45	-0.4273348130192076
1206	46	-0.2818351835077877
1206	47	-0.431591192072446
1206	48	-0.992088442493916
1206	49	-0.7834615343388194
1206	50	-0.5273357208447464
1207	1	0.2383379550852638
1207	2	0.22049822191056023
1207	3	-1.0448538324944252
1207	4	-1.1589624131306806
1207	5	-0.8562167979616717
1207	6	0.1933544122843287
1207	7	-0.18792178065648102
1207	8	0.22533440858026665
1207	9	-1.185329456042382
1207	10	-0.09389478534586004
1207	11	0.02680878659690933
1207	12	-0.45231682869754763
1207	13	0.3021396510845875
1207	14	0.2634309188056676
1207	15	0.47545495072627375
1207	16	0.20471118317762205
1207	17	0.45390374398679256
1207	18	-0.14324662803139177
1207	19	-0.43539928157345287
1207	20	0.2880250062760936
1207	21	0.44548177710990444
1207	22	-0.058357049296091645
1207	23	-0.11641923770123697
1207	24	0.14419696924364445
1207	25	0.30756961040106745
1207	26	0.5363410915181035
1207	27	-0.335090701850163
1207	28	0.080864125072722
1207	29	-0.2424052299598216
1207	30	-0.231670303354079
1207	31	0.36170626326035915
1207	32	0.33412553872743445
1207	33	0.07569288129042917
1207	34	-0.12511926573041876
1207	35	-0.9664719122744856
1207	36	-1.3360891076868313
1207	37	-0.0045293135112274285
1207	38	0.3606249450977259
1207	39	-0.011731839213659612
1207	40	0.3623270250887103
1207	41	0.6382499919288591
1207	42	-0.011492017388931686
1207	43	0.2673681726851882
1207	44	0.38897951844036527
1207	45	0.32429917390889784
1207	46	0.3586876923092106
1207	47	-0.20936896985022457
1207	48	0.6615063287479117
1207	49	0.5858195114128151
1207	50	-1.099231145681351
1208	1	0.4736320727323218
1208	2	0.12245900622428252
1208	3	0.3669108733879298
1208	4	0.14495915549677107
1208	5	0.3202537902736253
1208	6	-0.38017499948037425
1208	7	-0.04576491791137727
1208	8	0.44592264387438263
1208	9	0.75584701454585
1208	10	0.3619875675953139
1208	11	0.507200943459658
1208	12	0.4398400340475561
1208	13	0.2874337687316455
1208	14	0.08205836978606129
1208	15	0.4019255389615708
1208	16	-0.05019077760668722
1208	17	0.27253119496718625
1208	18	0.1459690582431179
1208	19	-0.12657575216168482
1208	20	0.33214265333491966
1208	21	0.47979550260009773
1208	22	0.480858636978418
1208	23	0.4227964485732727
1208	24	0.2814518712044247
1208	25	0.3026676496167582
1208	26	0.3206548170082968
1208	27	0.164909298149837
1208	28	0.5024327525237027
1208	29	0.3066143778833137
1208	30	-0.231670303354079
1208	31	-0.7265290308572858
1208	32	0.24589024460978948
1208	33	0.7570654303100355
1208	34	0.6248807342695812
1208	35	0.7149006367451207
1208	36	0.5903814805484657
1208	37	0.17684323550837888
1208	38	-0.31094368235325476
1208	39	0.645130905884379
1208	40	0.5829152603828263
1208	41	0.7068774429092528
1208	42	0.454194257120875
1208	43	0.30658385895969786
1208	44	0.1683912831462493
1208	45	0.5448874092030138
1208	46	0.4126092609366623
1208	47	0.5406310301497754
1208	48	0.7301337797283054
1208	49	0.8554273545500664
1208	50	0.7782198347108107
1209	1	0.0736320727323232
1209	2	0.4557923395576182
1209	3	0.06691087338793267
1209	4	0.011625822163438215
1209	5	0.12025379027362249
1209	6	-0.030174999480372833
1209	7	-0.12909825124471297
1209	8	0.4959226438743798
1209	9	0.35584701454585144
1209	10	0.4119875675953111
1209	11	0.27386761012632377
1209	12	0.30650670071422326
1209	13	0.13743376873164692
1209	14	-0.10127496354727583
1209	15	-0.14807446103842636
1209	16	0.2164758890599785
1209	17	-0.11080213836614661
1209	18	-0.4373642750902178
1209	19	0.42342424783831234
1209	20	0.3821426533349168
1209	21	-0.8368711640665651
1209	22	-0.9524746963549191
1209	23	0.089463115239937
1209	24	0.21478520453776184
1209	25	0.5193343162834196
1209	26	0.1539881503416325
1209	27	0.36490929814983986
1209	28	0.46909941919036413
1209	29	0.43994771121664655
1209	30	0.268329696645921
1209	31	0.6734709691427128
1209	32	0.045890244609786635
1209	33	0.6403987636433683
1209	34	0.5748807342695841
1209	35	0.2982339700784564
1209	36	0.5403814805484686
1209	37	0.6601765688417132
1209	38	0.17238965098007952
1209	39	0.41179757255104477
1209	40	0.032915260382829103
1209	41	0.57354410957592
1209	42	-0.02913907621245926
1209	43	0.673250525626365
1209	44	0.5183912831462507
1209	45	0.594887409203011
1209	46	0.7292759276033252
1209	47	0.5906310301497726
1209	48	0.19680044639496685
1209	49	0.5387606878834035
1209	50	0.49488650137747214
1210	1	-0.07182247272222497
1210	2	-0.2714803877151084
1210	3	-0.17854367206661692
1210	4	0.3116258221634354
1210	5	-0.8161098460900078
1210	6	-1.0847204540258275
1210	7	-0.40182552397198634
1210	8	-0.8040773561256174
1210	9	0.11948337818221688
1210	10	-0.5243760687683192
1210	11	-0.18976875351004452
1210	12	-0.9389478447403263
1210	13	0.0374337687316455
1210	14	-0.7740022362745478
1210	15	-0.5753471883111558
1210	16	-0.2471604745763898
1210	17	-1.1289839565479696
1210	18	-0.3464551841811243
1210	19	0.12342424783831518
1210	20	-1.0087664375741738
1210	21	-0.7095984367938399
1210	22	-0.07974742362764431
1210	23	0.2712812970581169
1210	24	-1.0670329772804195
1210	25	-0.689756592807484
1210	26	-0.436920940567461
1210	27	0.164909298149837
1210	28	-0.9218096717187265
1210	29	-0.40550683423789735
1210	30	0.22287515119137424
1210	31	0.046198241869987555
1210	32	-0.026837028117483896
1210	33	-0.9323285090839022
1210	34	-0.7160283566395123
1210	35	-0.8835842117397235
1210	36	-1.4778003376333544
1210	37	-1.330732522067379
1210	38	-0.40942853083809894
1210	39	-1.2336569729035034
1210	40	-0.21253928507172049
1210	41	-0.5355467995149894
1210	42	-1.7655027125760938
1210	43	-0.7540222016463645
1210	44	-0.6725178077628442
1210	45	-0.15965804534243944
1210	46	-0.8525422542148533
1210	47	0.2906310301497754
1210	48	-0.4213813717868504
1210	49	-0.5157847666620512
1210	50	-1.0323862258952516
1211	1	0.056965406065657476
1211	2	-0.04420766044238178
1211	3	0.20024420672126553
1211	4	0.22829248883009967
1211	5	0.15358712360696103
1211	6	0.20315833385296145
1211	7	0.5375684154219513
1211	8	0.02925597720771833
1211	9	0.4225136812125143
1211	10	0.4453209009286496
1211	11	0.09053427679298665
1211	12	0.3565067007142204
1211	13	0.3707671020649812
1211	14	0.2487250364527256
1211	15	0.2352588722949065
1211	16	0.19980922239331278
1211	17	0.5225311949671863
1211	18	0.3959690582431179
1211	19	0.4567575811716509
1211	20	0.5821426533349197
1211	21	0.39646216926676914
1211	22	0.3975253036450823
1211	23	0.2561297819066013
1211	24	0.3647852045377604
1211	25	0.7193343162834225
1211	26	0.4039881503416325
1211	27	0.24824263148317272
1211	28	0.5857660858570313
1211	29	0.056614377883313693
1211	30	0.268329696645921
1211	31	0.4401376358093785
1211	32	0.24589024460978948
1211	33	0.3403987636433712
1211	34	0.45821406760291694
1211	35	0.4649006367451207
1211	36	0.6737148138818014
1211	37	0.5101765688417146
1211	38	0.10572298431341665
1211	39	0.39513090588437905
1211	40	0.16624859371616196
1211	41	0.5402107762425814
1211	42	0.3708609237875393
1211	43	0.38991719229302646
1211	44	0.1683912831462493
1211	45	0.4615540758696781
1211	46	0.4959425942699909
1211	47	0.5406310301497754
1211	48	0.3968004463949697
1211	49	0.43876068788340206
1211	50	0.5282198347108107
1212	1	0.056965406065657476
1212	2	-0.7525409937757175
1212	3	-0.7997557932787345
1212	4	-0.02170751116990033
1212	5	-0.17974620972637467
1212	6	-0.6718416661470386
1212	7	-0.17076491791137727
1212	8	-0.2624106894589531
1212	9	-0.2024863187874857
1212	10	-0.09634576573802178
1212	11	-0.11779905654034195
1212	12	-0.3518266326191153
1212	13	-0.2958995646016902
1212	14	0.12372503645272559
1212	15	0.026925538961570794
1212	16	-0.3835241109400229
1212	17	-0.35246880503281375
1212	18	-0.2706976084235535
1212	19	-0.4599090854950205
1212	20	-0.20952401333174464
1212	21	-0.061871164066566564
1212	22	0.23085863697841802
1212	23	0.2561297819066013
1212	24	-1.4685481287955753
1212	25	-0.9473323503832418
1212	26	-0.6793451829917032
1212	27	-0.1684240351834987
1212	28	-0.8725672474762973
1212	29	-1.026718955450015
1212	30	-0.3150036366874147
1212	31	-0.8098623641906215
1212	32	-0.004109755390210523
1212	33	-0.5762679030232931
1212	34	-0.45845259906375446
1212	35	0.006567303411792125
1212	36	-0.5346185194515343
1212	37	-0.23982343115828542
1212	38	-0.06094368235325476
1212	39	0.18679757255104334
1212	40	0.33291526038282626
1212	41	-1.251455890424083
1212	42	-0.920805742879125
1212	43	-0.19341614104030214
1212	44	-0.4149420501870864
1212	45	-1.5801125907969862
1212	46	-1.7957240723966734
1212	47	-0.16770230318356028
1212	48	-0.7281995536050303
1212	49	-0.5612393121165979
1212	50	-0.18011349862252501
1213	1	0.3625209616212075
1213	2	-0.15531877155349605
1213	3	0.25579976227681556
1213	4	0.2005147110523211
1213	5	0.3202537902736253
1213	6	0.7031583338529614
1213	7	0.42645730431084417
1213	8	-0.026299578347838803
1213	9	0.31140257010140715
1213	10	0.11198756759531392
1213	11	0.2849787212374366
1213	12	0.384284478491999
1213	13	-0.07367734237946877
1213	14	0.10983614756383986
1213	15	0.040814427850456525
1213	16	0.2831425557266414
1213	17	0.411420083856072
1213	18	0.2293023915764465
1213	19	0.17897980339387232
1213	20	0.4710315422238054
1213	21	-0.27020449739990227
1213	22	0.36974752586730375
1213	23	0.20057422635105127
1213	24	0.2258963156488747
1213	25	0.4415565385056439
1213	26	0.20954370589718962
1213	27	0.2760204092609513
1213	28	0.3913216414125884
1213	29	0.4732810445499851
1213	30	0.4349963633125853
1213	31	0.38458208025382845
1213	32	-0.03188753316798909
1213	33	0.3959543191989283
1213	34	-0.40289704350819733
1213	35	0.2426784145228993
1213	36	0.06260370277068716
1213	37	0.14906545773060031
1213	38	0.5501674287578595
1213	39	0.47846423921770764
1213	40	0.3884708159383834
1213	41	0.3735441095759171
1213	42	0.5375275904542036
1213	43	0.6399171922930265
1213	44	0.6406135053684707
1213	45	0.6282207425363495
1213	46	0.44038703871444085
1213	47	0.4572976968164397
1213	48	0.34124489083941256
1213	49	0.8276495767722878
1213	50	-2.1384468319558607
1214	1	-2.7990951999949516
1214	2	-2.362389478624202
1214	3	-0.3603618538847968
1214	4	-2.597465086927471
1214	5	-0.6797462097263747
1214	6	-2.0847204540258275
1214	7	-1.3109164330628928
1214	8	-1.031350083398344
1214	9	-1.3350620763632435
1214	10	-1.1152851596774127
1214	11	-1.780677844419131
1214	12	-2.0298569356494127
1214	13	-0.8262025949047214
1214	14	-0.5012749635472744
1214	15	-0.07534718831115583
1214	16	0.07102134360543033
1214	17	-0.8562566838206962
1214	18	-0.8010006387265847
1214	19	-0.10384847943441144
1214	20	-2.4178573466650803
1214	21	-1.1641438913392932
1214	22	-1.9888383327185508
1214	23	-0.5014459756691565
1214	24	-2.0215784318258727
1214	25	-2.7352111382620308
1214	26	-1.1641936678401876
1214	27	-3.0623634291228896
1214	28	-2.6036278535369064
1214	29	-0.9964159251469837
1214	30	0.22287515119137424
1214	31	-1.7719835763118326
1214	32	-1.7995643008447573
1214	33	-0.8868739636293554
1214	34	-1.4887556293667856
1214	35	-0.6563114844669968
1214	36	-0.06870942854244078
1214	37	-0.6034597947946523
1214	38	-2.591246712656286
1214	39	-1.64274788199441
1214	40	-2.0761756487080802
1214	41	-1.8537286176968095
1214	42	-1.6745936216670074
1214	43	-2.5722040198281846
1214	44	-2.172517807762844
1214	45	-0.7505671362515329
1214	46	0.01109410942150646
1214	47	-1.9366416971229512
1214	48	-1.648654099059577
1214	49	-0.4248756757529648
1214	50	-0.7142044077134315
1215	1	0.4736320727323218
1215	2	0.4557923395576182
1215	3	0.24926381456440083
1215	4	0.3116258221634354
1215	5	0.3202537902736253
1215	6	0.5462955887549228
1215	7	-0.24674531006824196
1215	8	0.1665108791684986
1215	9	0.461729367487024
1215	10	0.4943405087717849
1215	11	0.3797499630674963
1215	12	0.3123890536553944
1215	13	0.3021396510845875
1215	14	0.1457838599821386
1215	15	0.18133730366745482
1215	16	0.1458876537658611
1215	17	-0.3696256677779175
1215	18	-0.02559956920786277
1215	19	0.3881301301912572
1215	20	-0.1237396996062543
1215	21	0.21018765946284645
1215	22	0.29458412717449534
1215	23	0.41299252700463995
1215	24	0.26184402806717344
1215	25	0.4840401986363645
1215	26	0.5363410915181035
1215	27	0.547262239326308
1215	28	0.37498177213154094
1215	29	-1.3600522887833506
1215	30	0.12127087311650797
1215	31	-0.5794702073278728
1215	32	-0.07763916715491348
1215	33	-1.0419541775330998
1215	34	0.22782191074016822
1215	35	-1.2017660299215436
1215	36	0.07567559819552372
1215	37	-0.9457057840994594
1215	38	-0.34525740784344805
1215	39	-0.1293788980371886
1215	40	0.009385848618123305
1215	41	0.5794264625170911
1215	42	0.5767432767287133
1215	43	-0.6738082979030509
1215	44	-0.4345498933243377
1215	45	-0.9109949437381601
1215	46	-0.22954760180844147
1215	47	-1.5623101463208116
1215	48	-0.1031995536050303
1215	49	-1.00241578270483
1215	50	0.07723944255394599
1216	1	-0.7895258220045207
1216	2	0.034739707978673096
1216	3	-0.10677333713838522
1216	4	-0.8462689146786673
1216	5	-1.048167262357957
1216	6	-0.6828065784277442
1216	7	-0.9712035144026103
1216	8	0.2222384333480676
1216	9	0.17689964612479514
1216	10	0.4540928307532113
1216	11	0.09492024170526747
1216	12	-0.3934932992857796
1216	13	-0.09414517863677219
1216	14	-1.0275907530209594
1216	15	-1.2428113031436894
1216	16	-1.383524110940023
1216	17	-0.521328454155622
1216	18	-0.016311643511272678
1216	19	0.04447687941726031
1216	20	0.21372160070333734
1216	21	0.1420762043544883
1216	22	0.2791042510135
1216	23	-1.0421158321284807
1216	24	-0.33258321651486966
1216	25	-0.7543498942428926
1216	26	-0.13548553386889495
1216	27	0.2964882455182547
1216	28	-0.6993216334412153
1216	29	-0.3074207098359807
1216	30	-1.0737755665119764
1216	31	-0.7002132413836009
1216	32	-0.7804255448638955
1216	33	-0.4227591310934713
1216	34	-0.3356455815198913
1216	35	-2.464923924658386
1216	36	-1.3701448352410068
1216	37	-0.450349746947758
1216	38	0.08817912466429334
1216	39	-0.45136032218579913
1216	40	0.41186262880388114
1216	41	0.34722832010223215
1216	42	-0.12913907621246068
1216	43	0.02588210457373208
1216	44	0.18154917788309177
1216	45	0.21594004078195894
1216	46	-0.012829335554570775
1216	47	0.3695783985708303
1216	48	0.42311623586865466
1216	49	0.30718174051498437
1216	50	-0.9103766565172648
2101	1	0.25140985051010034
2101	2	0.2335701173353968
2101	3	0.3669108733879298
2101	4	0.3116258221634354
2101	5	0.3202537902736253
2101	6	0.48093611163074
2101	7	0.5375684154219513
2101	8	0.6959226438743826
2101	9	0.75584701454585
2101	10	0.5008764564841997
2101	11	0.6738676101263223
2101	12	0.384284478491999
2101	13	0.42632265762053123
2101	14	0.4987250364527256
2101	15	0.6519255389615708
2101	16	0.1720314446155342
2101	17	0.5780867505227363
2101	18	0.45152461379866793
2101	19	0.5123131367272009
2101	20	0.4710315422238054
2101	21	0.11868439148899057
2101	22	0.4253030814228609
2101	23	0.4783520041288227
2101	24	0.392562982315539
2101	25	0.7193343162834225
2101	26	0.6539881503416325
2101	27	0.5537981870387227
2101	28	0.44687719696814554
2101	29	0.41772548899442796
2101	30	0.3238852522014781
2101	31	0.5512487469204927
2101	32	0.4125569112764538
2101	33	0.7292876525322569
2101	34	0.6526585120473598
2101	35	0.13156730341179212
2101	36	0.17371481388180143
2101	37	0.4268432355083789
2101	38	-0.4498325712421405
2101	39	0.2562420169954862
